Version 4
SHEET 1 3068 1028
WIRE 112 -1696 0 -1696
WIRE 368 -1696 192 -1696
WIRE 2448 -1696 2336 -1696
WIRE 2576 -1696 2448 -1696
WIRE 2736 -1696 2576 -1696
WIRE 2448 -1616 2448 -1696
WIRE 112 -1600 0 -1600
WIRE 256 -1600 112 -1600
WIRE 304 -1600 256 -1600
WIRE 368 -1600 368 -1696
WIRE 480 -1600 368 -1600
WIRE 528 -1600 480 -1600
WIRE 800 -1600 528 -1600
WIRE 896 -1600 800 -1600
WIRE 976 -1600 896 -1600
WIRE 2576 -1600 2576 -1696
WIRE 112 -1584 112 -1600
WIRE 2336 -1584 2336 -1696
WIRE 368 -1568 368 -1600
WIRE 800 -1568 800 -1600
WIRE 304 -1552 304 -1600
WIRE 320 -1552 304 -1552
WIRE 896 -1552 896 -1600
WIRE 976 -1552 976 -1600
WIRE 256 -1536 256 -1600
WIRE 112 -1488 112 -1504
WIRE 800 -1456 800 -1504
WIRE 2336 -1456 2336 -1504
WIRE 2448 -1456 2448 -1536
WIRE 2576 -1456 2576 -1536
WIRE 368 -1440 368 -1488
WIRE 896 -1440 896 -1472
WIRE 976 -1440 976 -1488
WIRE 112 -1408 0 -1408
WIRE 144 -1408 112 -1408
WIRE 256 -1408 256 -1472
WIRE 256 -1408 224 -1408
WIRE 288 -1408 256 -1408
WIRE 320 -1408 320 -1504
WIRE 320 -1408 288 -1408
WIRE 800 -1408 800 -1456
WIRE 2336 -1360 2240 -1360
WIRE 2544 -1360 2400 -1360
WIRE 2576 -1360 2544 -1360
WIRE 2608 -1360 2576 -1360
WIRE 2736 -1360 2688 -1360
WIRE 2576 -1328 2576 -1360
WIRE 112 -1296 112 -1328
WIRE 800 -1296 800 -1328
WIRE 304 -1200 192 -1200
WIRE 656 -1200 304 -1200
WIRE 2576 -1200 2576 -1248
WIRE 32 -1184 0 -1184
WIRE 128 -1184 32 -1184
WIRE 720 -1168 672 -1168
WIRE 32 -1152 32 -1184
WIRE 656 -1152 656 -1200
WIRE 720 -1152 656 -1152
WIRE 880 -1152 784 -1152
WIRE 992 -1152 880 -1152
WIRE 1488 -1152 1088 -1152
WIRE 2240 -1152 2240 -1360
WIRE 2240 -1152 1488 -1152
WIRE 2736 -1136 2576 -1136
WIRE 128 -1120 128 -1152
WIRE 480 -1104 480 -1600
WIRE 480 -1104 272 -1104
WIRE 992 -1104 896 -1104
WIRE 2576 -1088 2576 -1136
WIRE 736 -1072 736 -1104
WIRE 2240 -1072 2240 -1152
WIRE 2528 -1072 2240 -1072
WIRE 32 -1040 32 -1072
WIRE 608 -1024 544 -1024
WIRE 672 -1024 672 -1168
WIRE 672 -1024 608 -1024
WIRE 992 -1024 992 -1072
WIRE 480 -1008 432 -1008
WIRE 96 -992 0 -992
WIRE 2528 -992 2528 -1024
WIRE 2576 -992 2576 -1008
WIRE 2592 -944 2240 -944
WIRE 2704 -944 2592 -944
WIRE 2736 -944 2704 -944
WIRE 480 -928 480 -976
WIRE 160 -912 160 -992
WIRE 2704 -912 2704 -944
WIRE 432 -832 432 -1008
WIRE 480 -832 432 -832
WIRE 608 -816 544 -816
WIRE 896 -816 896 -1104
WIRE 896 -816 608 -816
WIRE 2704 -816 2704 -848
WIRE 160 -800 160 -832
WIRE 2592 -800 2592 -944
WIRE 480 -752 480 -800
WIRE 2592 -688 2592 -736
WIRE 2592 -656 2592 -688
WIRE 80 -640 0 -640
WIRE 160 -640 80 -640
WIRE 432 -640 432 -832
WIRE 432 -640 160 -640
WIRE 640 -640 432 -640
WIRE 2544 -640 2496 -640
WIRE 160 -624 160 -640
WIRE 80 -608 80 -640
WIRE 640 -560 640 -640
WIRE 672 -560 640 -560
WIRE 784 -560 736 -560
WIRE 1120 -560 784 -560
WIRE 1264 -560 1184 -560
WIRE 1584 -560 1264 -560
WIRE 1760 -560 1680 -560
WIRE 2080 -560 1760 -560
WIRE 2544 -560 2544 -592
WIRE 1056 -544 1008 -544
WIRE 1120 -544 1056 -544
WIRE 2080 -544 1968 -544
WIRE 2208 -544 2144 -544
WIRE 2512 -544 2208 -544
WIRE 2592 -544 2592 -576
WIRE 2736 -544 2592 -544
WIRE 80 -528 80 -544
WIRE 160 -528 160 -544
WIRE 384 -528 352 -528
WIRE 416 -528 384 -528
WIRE 528 -528 496 -528
WIRE 672 -528 528 -528
WIRE 2080 -528 1984 -528
WIRE 1488 -512 1488 -1152
WIRE 1520 -512 1488 -512
WIRE 1584 -512 1520 -512
WIRE 2208 -512 2144 -512
WIRE 2496 -512 2496 -640
WIRE 2496 -512 2208 -512
WIRE 2592 -512 2592 -544
WIRE 2080 -496 2048 -496
WIRE 2512 -496 2512 -544
WIRE 2544 -496 2512 -496
WIRE 352 -480 352 -528
WIRE 528 -480 528 -528
WIRE 272 -464 272 -1104
WIRE 304 -464 272 -464
WIRE 672 -464 672 -512
WIRE 1136 -464 1136 -512
WIRE 528 -448 528 -480
WIRE 2096 -448 2096 -496
WIRE 1584 -432 1584 -480
WIRE 304 -416 272 -416
WIRE 2544 -416 2544 -448
WIRE 1008 -400 1008 -544
WIRE 1008 -400 736 -400
WIRE 1696 -400 1008 -400
WIRE 1968 -400 1968 -544
WIRE 1968 -400 1696 -400
WIRE 672 -384 624 -384
WIRE 1488 -384 1488 -512
WIRE 1728 -384 1488 -384
WIRE 1984 -384 1984 -528
WIRE 1984 -384 1728 -384
WIRE 2592 -384 2592 -432
WIRE 272 -368 272 -416
WIRE 352 -368 352 -400
WIRE 528 -352 528 -384
WIRE 2592 -352 2592 -384
WIRE 528 -320 528 -352
WIRE 2128 -320 1776 -320
WIRE 480 -304 336 -304
WIRE 672 -288 672 -352
WIRE 2592 -272 2592 -288
WIRE 480 -256 464 -256
WIRE 2048 -256 2048 -496
WIRE 2432 -240 2304 -240
WIRE 2464 -240 2432 -240
WIRE 2592 -240 2592 -272
WIRE 2592 -240 2544 -240
WIRE 2656 -240 2592 -240
WIRE 2784 -240 2720 -240
WIRE 2880 -240 2784 -240
WIRE 2992 -240 2880 -240
WIRE 464 -224 464 -256
WIRE 528 -224 528 -240
WIRE 1776 -208 1776 -320
WIRE 1840 -208 1776 -208
WIRE 2048 -208 2048 -256
WIRE 2048 -208 2000 -208
WIRE 2304 -208 2304 -240
WIRE 2432 -208 2432 -240
WIRE 2592 -208 2592 -240
WIRE 2784 -208 2784 -240
WIRE 2880 -208 2880 -240
WIRE 2992 -208 2992 -240
WIRE 1728 -160 1728 -384
WIRE 1840 -160 1728 -160
WIRE 2048 -160 2016 -160
WIRE 2128 -160 2128 -320
WIRE 2128 -160 2048 -160
WIRE 80 -96 0 -96
WIRE 336 -96 336 -304
WIRE 336 -96 80 -96
WIRE 416 -96 336 -96
WIRE 528 -96 496 -96
WIRE 2304 -96 2304 -128
WIRE 2432 -96 2432 -144
WIRE 2592 -96 2592 -128
WIRE 2784 -96 2784 -144
WIRE 2880 -96 2880 -128
WIRE 2992 -96 2992 -128
WIRE 80 -80 80 -96
WIRE 1840 -80 1840 -112
WIRE 528 -64 528 -96
WIRE 80 0 80 -16
WIRE 624 0 624 -384
WIRE 624 0 272 0
WIRE 2240 48 2240 -944
WIRE 2592 48 2240 48
WIRE 768 96 656 96
WIRE 800 96 768 96
WIRE 2592 96 2592 48
WIRE 272 112 272 0
WIRE 400 112 272 112
WIRE 528 112 480 112
WIRE 592 112 528 112
WIRE 768 160 768 96
WIRE 656 192 656 128
WIRE 2592 208 2592 160
WIRE 336 224 336 -96
WIRE 2592 240 2592 208
WIRE 2544 256 2496 256
WIRE 96 272 0 272
WIRE 224 272 176 272
WIRE 272 272 272 112
WIRE 272 272 224 272
WIRE 768 288 768 240
WIRE 2048 336 2048 -160
WIRE 2080 336 2048 336
WIRE 2544 336 2544 304
WIRE 336 352 336 320
WIRE 1728 352 1728 -160
WIRE 2080 352 1728 352
WIRE 2208 352 2144 352
WIRE 2512 352 2208 352
WIRE 2592 352 2592 320
WIRE 2736 352 2592 352
WIRE 224 368 224 272
WIRE 336 384 336 352
WIRE 1696 384 1696 -400
WIRE 2080 384 1696 384
WIRE 2208 384 2144 384
WIRE 2496 384 2496 256
WIRE 2496 384 2208 384
WIRE 2592 384 2592 352
WIRE 1760 400 1760 -560
WIRE 2080 400 1760 400
WIRE 2512 400 2512 352
WIRE 2544 400 2512 400
WIRE 2096 448 2096 400
WIRE 2544 480 2544 448
WIRE 224 496 224 432
WIRE 336 496 336 464
WIRE 2592 512 2592 464
WIRE 2592 544 2592 512
WIRE 2592 624 2592 608
WIRE 2432 656 2304 656
WIRE 2464 656 2432 656
WIRE 2592 656 2592 624
WIRE 2592 656 2544 656
WIRE 2656 656 2592 656
WIRE 2784 656 2720 656
WIRE 2880 656 2784 656
WIRE 2992 656 2880 656
WIRE 2304 688 2304 656
WIRE 2432 688 2432 656
WIRE 2592 688 2592 656
WIRE 2784 688 2784 656
WIRE 2880 688 2880 656
WIRE 2992 688 2992 656
WIRE 2304 800 2304 768
WIRE 2432 800 2432 752
WIRE 2592 800 2592 768
WIRE 2784 800 2784 752
WIRE 2880 800 2880 768
WIRE 2992 800 2992 768
FLAG 0 272 SHD
IOPIN 0 272 In
FLAG 0 -96 SS
IOPIN 0 -96 BiDir
FLAG 224 272 N002
FLAG 224 496 0
FLAG 528 112 N001
FLAG 336 352 N036
FLAG 336 496 0
FLAG 800 96 VIN
IOPIN 800 96 In
FLAG 656 192 0
FLAG 80 0 0
FLAG 528 -64 0
FLAG 464 -224 0
FLAG 528 -224 0
FLAG 528 -352 N035
FLAG 528 -480 N034
FLAG 352 -368 0
FLAG 272 -368 0
FLAG 384 -528 N033
FLAG 0 -640 CT
IOPIN 0 -640 BiDir
FLAG 784 -560 N025
FLAG 672 -464 0
FLAG 80 -528 0
